[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[Cash Flow],[Cash Flow_Name]
1,Activo,,Asset,,,Yes,,,1,Activos,,,,
11,Circulante,,Asset,,,Yes,,1,11,Circulante,,,,
11100,Caja,Caja,Asset,,Yes,No,,11,,,,,,
11200,Bancos,Bancos,Asset,,Yes,No,,11,,,,,,
11300,Cartera de valores,Cartera de valores,Asset,,Yes,No,,11,,,,,,
11400,Cuentas por Cobrar,Cuentas por Cobrar,Asset,,Yes,No,,11,,,,,,
11410,Efectos por Cobrar,Efectos por Cobrar,Asset,,Yes,No,,11,,,,,,
11500,Inventarios,Inventarios,Asset,,Yes,No,,11,,,,,,
11600,Mercancías en Tránsito,Mercancías en Tránsito,Asset,,Yes,No,,11,,,,,,
11700,Seguros Pagados por Anticipado,Seguros Pagados por Anticipado,Asset,,Yes,No,,11,,,,,,
11800,Intereses Pagados por Anticipado,Intereses Pagados por Anticipado,Asset,,Yes,No,,11,,,,,,
11900,Impuestos Pagados por Anticipado,Impuestos Pagados por Anticipado,Asset,,Yes,No,,11,,,,,,
12,Cuentas por Cobrar a Largo Plazo,,Asset,,,Yes,,1,12,Cuentas por Cobrar Largo Plazo,,,,
12100,Cuentas por Cobrar-Largo Plazo,Cuentas por Cobrar-Largo Plazo,Asset,,Yes,No,,12,,,,,,
12110,Efectos por Cobrar-Largo Plazo,Efectos por Cobrar-Largo Plazo,Asset,,Yes,No,,12,,,,,,
13,Inversiones,,Asset,,,Yes,,1,13,Inversiones
13100,Cartera de valores-Largo  Plazo,Cartera de valores-Largo  Plazo,Asset,,Yes,No,,13,,
13200,Edificios y Terrenos (No usados),Edificios y Terrenos (No usados),Asset,,Yes,No,,13,,
14,Fijo,,Asset,,,Yes,,1,14,Activo Fijo
141,No Sujetos a Depreciación,,Asset,,,Yes,,14,,
14110,Terrenos,Terrenos,Asset,,Yes,No,,142,,
142,Sujetos a Depreciación,,Asset,,,Yes,,14,,
14210,Edificios,Edificios,Asset,,Yes,No,,141,,
14220,Maquinarias,Maquinarias,Asset,,Yes,No,,141,,
14230,Equipos,Equipos,Asset,,Yes,No,,141,,
14240,Instalaciones,Instalaciones,Asset,,Yes,No,,141,,
143,Depreciación Acumulada,,Asset,,,Yes,,14,,
14310,D/A Edificios,D/A Edificios,Asset,,Yes,No,,143,,
14320,D/A Maquinarias,D/A Maquinarias,Asset,,Yes,No,,143,,
14330,D/A Equipos,D/A Equipos,Asset,,Yes,No,,143,,
14340,D/A Instalaciones,D/A Instalaciones,Asset,,Yes,No,,143,,
15,Intangible,,Asset,,,Yes,,1,15,Intangible
15100,Patentes,Patentes,Asset,,Yes,No,,15,,
15200,Marcas de Fábrica,Marcas de Fábrica,Asset,,Yes,No,,15,,
15300,Fondo de Comercio,Fondo de Comercio,Asset,,Yes,No,,15,,
16,Cargos Diferidos,,Asset,,,Yes,,1,16,Cargos Diferidos
16100,Costos de Investigación y Desarrollo,Costos de Investigación y Desarrollo,Asset,,Yes,No,,16,,
16200,Gastos de Constitución,Gastos de Constitución,Asset,,Yes,No,,16,,
16300,Gastos de Desarrollo,Gastos de Desarrollo,Asset,,Yes,No,,16,,
16400,Gastos de Explotación,Gastos de Explotación,Asset,,Yes,No,,16,,
17,Otros activos,,Asset,,,Yes,,1,17,Otros Activos
17100,Fondo para Pensiones, Jubilaciones, etc,Fondo para Pensiones, Jubilaciones, etc,Asset,,Yes,No,,17,,
17200,Fondo para Garantías, Bloqueados,Fondo para Garantías, Bloqueados,Asset,,Yes,No,,17,,
17300,Fondo para uso Determinado o Indeterminado,Fondo para uso Determinado o Indeterminado,Asset,,Yes,No,,17,,
18,Cuentas de Orden,,Asset,,,Yes,,1,18,Cuentas de Orden
18100,Mercancías en Consignación,Mercancías en Consignación,Asset,,Yes,No,,18,,
18200,Banco Cuenta Giros al Cobro,Banco Cuenta Giros al Cobro,Asset,,Yes,No,,18,,
2,Pasivos,,Liability,,,Yes,,,2,Pasivos
21,Pasivo Circulante,,Liability,,,Yes,,2,21,Pasivo Circulante
21100,Pagarés,Pagarés,Liability,,Yes,No,,21,,
21200,Cuentas por Pagar,Cuentas por Pagar,Liability,,Yes,No,,21,,
21300,Efectos por Pagar,Efectos por Pagar,Liability,,Yes,No,,21,,
21400,Impuestos por Pagar,Impuestos por Pagar,Liability,,Yes,No,,21,,
21500,Gastos por Pagar,Gastos por Pagar,Liability,,Yes,No,,21,,
21600,Saldos Acreedores de Cuentas por Cobrar,Saldos Acreedores de Cuentas por Cobrar,Liability,,Yes,No,,21,,
22,A Largo Plazo,,Liability,,,Yes,,2,22,A Largo plazo
22100,Préstamos Bancarios,Empréstito,Liability,,Yes,No,,22,,
22200,Hipotecas,Hipotecas,Liability,,Yes,No,,22,,
22300,Efectos por Pagar,Efectos por Pagar,Liability,,Yes,No,,22,,
22400,Cuentas por Pagar,Cuentas por Pagar,Liability,,Yes,No,,22,,
23,Reservas,,Liability,,,Yes,,2,23,Reservas
23100,Reservas Prestaciones Sociales,Apartados Prestaciones Sociales,Liability,,Yes,No,,23,,
23200,Reservas Litigios Pendientes,Apartados Litigios Pendientes,Liability,,Yes,No,,23,,
23300,Reservas para Indemnizaciones,Apartados para Indemnizaciones,Liability,,Yes,No,,23,,,,
24,Créditos Diferidos,,Liability,,,Yes,,2,24,Créditos Diferidos,,
24100,Intereses Cobrados por Anticipado,Intereses Cobrados por Anticipado,Liability,,Yes,No,,24,,,,
24200,Alquileres Cobrados por Anticipado,Alquileres Cobrados por Anticipado,Liability,,Yes,No,,24,,,,
25,Otros Pasivos,,Liability,,,Yes,,2,25,Otros Pasivos,,
25100,Contingencias y Otros,Contingencias y Otros,Liability,,Yes,No,,25,,,,
25200,Utilidades Empleados No Reclamadas,Utilidades Empleados No Reclamadas,Liability,,Yes,No,,25,,,,
25300,Depósitos Recibidos en Garantía,Depósitos Recibidos en Garantía,Liability,,Yes,No,,25,,,,
26,Cuentas de Orden,,Liability,,,Yes,,2,26,Cuentas de Orden,,
26100,Depositantes de Mercancías en Consignación,Depositantes de Mercancías en Consignación,Liability,,Yes,No,,26,,,,
26200,Giros al Cobro en Bancos,Giros al Cobro en Bancos,Liability,,Yes,No,,26,,,,
3,Patrimonio,,Owner's Equity,,,Yes,,,3,Patrimonio,,
31000,Capital,Capital,Owner's Equity,,,Yes,,3,31000,Capital,,
32000,Superávit,Superávit,Owner's Equity,,,Yes,,3,32000,Superávit,,
33000,Reservas,Reservas,Owner's Equity,,,Yes,,3,33000,Reservas,,
4,Ventas,,Revenue,,,Yes,,,,,4,Ventas
41000,Ingresos por Ventas,Default Product or Service revenue,Revenue,,Yes,No,P_REVENUE_ACCT,4,,,,
42000,Ingresos por Servicio,,Revenue,,,No,,4,,,,
43000,Ingresos por Comisiones,,Revenue,,,No,,4,,,,
46000,Otros Ingresos,,Revenue,,,No,,4,,,,
48,Descuentos,,Revenue,,,Yes,,4,,,48,Descuentos en Ventas
48100,Descuentos en Ventas,Granted Trade discounts (corrects Product Revenue),Revenue,,Yes,No,P_TRADEDISCOUNTGRANT_ACCT,48,,,,
48200,Pagos de descuentos de Gastos,Granted early payment discount to customers,Revenue,,Yes,No,PAYDISCOUNT_EXP_ACCT,48,,,,
48300,Descuentos en Promociones,,Revenue,,,No,,48,,,,
49,Devoluciones,,Expense,,,Yes,,4,,,49,Devoluciones
49100,Gastos de Devoluciones,,Expense,,,No,,49,,,,
49200,Devoluciones a Proveedores,,Expense,,,No,,49,,,,
5,Costos de Ventas,,Expense,,,Yes,,,,,5,Costos de ventas
51100,Costos de Productos Vendidos,Cost of Goods Sold,Expense,,Yes,No,P_COGS_ACCT,5,,,,
51200,Gastos de Productos,Default Service costs (I.e. not on inventory),Expense,,Yes,No,P_EXPENSE_ACCT,5,,,,
51210,Ajuste de Costos de Productos,Product Cost Adjustments,Expense,,Yes,No,,5,,,,
